File 1,File 2
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (11) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (12) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (13) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (2) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (2).jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (3) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (4) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (5) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (6) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (7) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (8) - Copy.jpg
C:/Users/hp/Downloads/New folder\2 - Copy (10) - Copy.jpg,C:/Users/hp/Downloads/New folder\2 - Copy (9) - Copy.jpg
C:/Users/hp/Downloads/New folder\Modul 3. Aljabar Boolean.pdf,C:/Users/hp/Downloads/New folder\New folder\Modul 3. Aljabar Boolean.pdf
